ADDED 12
+ BUILD_VALIDATION_V15_0_2.md
+ RELEASE_INFO_V15_0_2.md
+ V15_0_1_SOURCE_MANIFEST.sha256
+ tests/test_v15_0_2_release_installer.py
+ tests/test_v15_0_2_visual_followup.py
+ validation/V15_0_2_BASH_SYNTAX.txt
+ validation/V15_0_2_BROWSER_JS_SYNTAX.txt
+ validation/V15_0_2_COMPILEALL.txt
+ validation/V15_0_2_CONTROLLER_LOGIC_SHA256.txt
+ validation/V15_0_2_FULL_TEST.txt
+ validation/V15_0_2_RESOURCEWARNING_TEST.txt
+ validation/V15_0_2_V4_HEADER_COUNTS.txt
CHANGED 34
~ graph_ui/page.py
~ static/graph_v14_1.css
~ static/graph_v14_1.js
~ tests/test_v12_11_2_rc10_status_preview.py
~ tests/test_v12_11_2_rc19_status_diagnostics_stabilization.py
~ tests/test_v12_11_2_rc20_fix5_runtime_readiness.py
~ tests/test_v12_11_2_rc20_release_integration.py
~ tests/test_v12_11_2_rc2_ui_polish.py
~ tests/test_v12_11_2_rc4_ui_polish.py
~ tests/test_v12_11_2_rc5_operations_dashboard.py
~ tests/test_v12_11_2_rc6_ui_diagnostics_hotfix.py
~ tests/test_v12_11_2_rc7_backlog_release.py
~ tests/test_v12_11_2_rc8_backlog_completion.py
~ tests/test_v12_11_2_rc9_ui_semantics.py
~ tests/test_v12_11_5_settings_bugfix.py
~ tests/test_v12_11_rc13_support_tools.py
~ tests/test_v12_11_rc14_ui_polish.py
~ tests/test_v12_11_rc15_ui_graph.py
~ tests/test_v12_11_rc16_performance.py
~ tests/test_v12_11_rc17_sqlite_store.py
~ tests/test_v12_11_rc18_import_tool.py
~ tests/test_v12_12_1_help_mobile_quality.py
~ tests/test_v12_13_0_measurement_v4_only.py
~ tests/test_v13_0_1_installer_identity_hotfix.py
~ tests/test_v13_0_2_hotfix.py
~ tests/test_v13_0_3_preview_ux_hotfix.py
~ tests/test_v14_1_release_installer.py
~ tests/test_v14_productive_cutover_wp10.py
~ tests/test_v15_0_0_release_installer.py
~ tests/test_v15_0_1_release_installer.py
~ tests/test_v15_0_1_visual_field_fixes.py
~ tools/update_zendure_controller.sh
~ tools/v15_field_acceptance.py
~ version.py
REMOVED 0
