ZEC V14.1.1 -> V14.1.2 changed files
Base: V14.1.1 / v14.1.1-20260905
Target: V14.1.2 / v14.1.2-20260905

ADDED (10)
A  BUILD_VALIDATION_V14_1_2.md
A  RELEASE_INFO_V14_1_2.md
A  tests/test_v14_1_2_graph_interaction_completion.py
A  validation/V14_1_2_CONTROLLER_LOGIC_SHA256.txt
A  validation/V14_1_2_FULL_TEST.txt
A  validation/V14_1_2_RESOURCEWARNING_TEST.txt
A  validation/V14_1_2_STATIC_GATES.txt
A  validation/V14_1_2_V4_HEADER_COUNTS.txt
A  V14_1_1_TO_V14_1_2_CHANGED_FILES.txt
A  V14_1_2_SOURCE_MANIFEST.sha256

MODIFIED (37)
M  README_INSTALLATION.md
M  graph_ui/page.py
M  static/graph_v14_1.css
M  static/graph_v14_1.js
M  tests/test_v12_11_2_rc10_status_preview.py
M  tests/test_v12_11_2_rc19_status_diagnostics_stabilization.py
M  tests/test_v12_11_2_rc20_fix5_runtime_readiness.py
M  tests/test_v12_11_2_rc20_release_integration.py
M  tests/test_v12_11_2_rc2_ui_polish.py
M  tests/test_v12_11_2_rc4_ui_polish.py
M  tests/test_v12_11_2_rc5_operations_dashboard.py
M  tests/test_v12_11_2_rc6_ui_diagnostics_hotfix.py
M  tests/test_v12_11_2_rc7_backlog_release.py
M  tests/test_v12_11_2_rc8_backlog_completion.py
M  tests/test_v12_11_2_rc9_ui_semantics.py
M  tests/test_v12_11_5_settings_bugfix.py
M  tests/test_v12_11_rc13_support_tools.py
M  tests/test_v12_11_rc14_ui_polish.py
M  tests/test_v12_11_rc15_ui_graph.py
M  tests/test_v12_11_rc16_performance.py
M  tests/test_v12_11_rc17_sqlite_store.py
M  tests/test_v12_11_rc18_import_tool.py
M  tests/test_v12_11_rc9_modern_ui.py
M  tests/test_v12_12_1_help_mobile_quality.py
M  tests/test_v12_13_0_measurement_v4_only.py
M  tests/test_v13_0_1_installer_identity_hotfix.py
M  tests/test_v13_0_2_hotfix.py
M  tests/test_v13_0_3_preview_ux_hotfix.py
M  tests/test_v14_1_1_installer_runtime_root.py
M  tests/test_v14_1_graph_greenfield_ui.py
M  tests/test_v14_1_release_installer.py
M  tests/test_v14_graph_episode_comparison_wp9.py
M  tests/test_v14_graph_workspace_wp7.py
M  tests/test_v14_productive_cutover_wp10.py
M  tools/update_zendure_controller.sh
M  tools/v14_field_acceptance.py
M  version.py

REMOVED (0)

Runtime logs, SQLite runtime files, __pycache__, .pyc and .pytest_cache are not release-source artifacts.
