# V15.0.3 -> V16.0.0 changed files

Added: 27
+ BUILD_VALIDATION_V16_0_0.md
+ RELEASE_INFO_V16_0_0.md
+ TECHNICAL_NOTES_V16_0_0.md
+ V15_0_3_TO_V16_0_0_CHANGED_FILES.txt
+ V16_0_0_SOURCE_MANIFEST.sha256
+ tests/test_v16_0_0_deployment_fresh_install.py
+ tests/test_v16_0_0_deployment_hardening.py
+ tools/backup_zec_user_data.py
+ tools/collect_zec_support_bundle.sh
+ tools/deployment_contract.py
+ tools/install_zendure_controller.sh
+ tools/uninstall_zendure_controller.sh
+ tools/v16_deployment_test_harness.py
+ tools/v16_field_acceptance.py
+ tools/zec_support_bundle.py
+ validation/V16_0_0_BASH_SYNTAX.txt
+ validation/V16_0_0_BROWSER_JS_SYNTAX.txt
+ validation/V16_0_0_COMPILEALL.txt
+ validation/V16_0_0_CONTROLLER_LOGIC_DIFF_V15_0_3.patch
+ validation/V16_0_0_CONTROLLER_LOGIC_SHA256.txt
+ validation/V16_0_0_DATASHEET_GATE.txt
+ validation/V16_0_0_DATASHEET_RENDER_QA.txt
+ validation/V16_0_0_DEPLOYMENT_HARNESS.json
+ validation/V16_0_0_FULL_TEST.txt
+ validation/V16_0_0_RESOURCEWARNING_TEST.txt
+ validation/V16_0_0_TEST_FILE_COUNT.txt
+ validation/V16_0_0_V4_HEADER_COUNTS.txt

Changed: 55
M 06_ZEC_RELEASE_AND_HANDOVER_PROCESS.md
M README.md
M README_INSTALLATION.md
M ZendureController.py
M config_manager.py
M docs/ZEC_Technisches_Datenblatt.docx
M docs/ZEC_Technisches_Datenblatt.pdf
M docs/ZEC_Technisches_Datenblatt.release.json
M generated/SETTINGS_REGISTRY_SNAPSHOT.json
M settings_registry.py
M settings_runtime.py
M settings_service.py
M settings_validation.py
M systemd/zendure-controller.service
M tests/test_s1_1_settings_registry.py
M tests/test_v12_11_2_rc10_status_preview.py
M tests/test_v12_11_2_rc19_status_diagnostics_stabilization.py
M tests/test_v12_11_2_rc20_fix5_runtime_readiness.py
M tests/test_v12_11_2_rc20_release_integration.py
M tests/test_v12_11_2_rc2_ui_polish.py
M tests/test_v12_11_2_rc4_ui_polish.py
M tests/test_v12_11_2_rc5_operations_dashboard.py
M tests/test_v12_11_2_rc6_ui_diagnostics_hotfix.py
M tests/test_v12_11_2_rc7_backlog_release.py
M tests/test_v12_11_2_rc8_backlog_completion.py
M tests/test_v12_11_2_rc9_ui_semantics.py
M tests/test_v12_11_5_settings_bugfix.py
M tests/test_v12_11_rc13_support_tools.py
M tests/test_v12_11_rc14_ui_polish.py
M tests/test_v12_11_rc15_ui_graph.py
M tests/test_v12_11_rc16_performance.py
M tests/test_v12_11_rc17_sqlite_store.py
M tests/test_v12_11_rc18_import_tool.py
M tests/test_v12_12_1_help_mobile_quality.py
M tests/test_v12_13_0_measurement_v4_only.py
M tests/test_v12_9_1_stabilization.py
M tests/test_v13_0_1_installer_identity_hotfix.py
M tests/test_v13_0_2_hotfix.py
M tests/test_v13_0_3_preview_ux_hotfix.py
M tests/test_v14_1_1_installer_runtime_root.py
M tests/test_v14_1_release_installer.py
M tests/test_v14_productive_cutover_wp10.py
M tests/test_v15_0_0_release_installer.py
M tests/test_v15_0_1_release_installer.py
M tests/test_v15_0_2_release_installer.py
M tests/test_v15_0_3_datasheet_release_integration.py
M tests/test_v15_0_3_release_installer.py
M tools/collect_resync_diagnostics.sh
M tools/collect_zec_crash_package.sh
M tools/collect_zec_install_diagnostics.sh
M tools/collect_zec_trace.sh
M tools/create_zec_analysis_package.sh
M tools/update_zendure_controller.sh
M tools/validate_release_datasheet.py
M version.py

Removed: 0
